Train Loss,Test Loss,Train CohenKappa,Train QWK,Train Multiaccuracy,Train F1-Score,Train Specificity,Train Confusion Matrix,Test CohenKappa,Test QWK,Test Multiaccuracy,Test F1-Score,Test Specificity,Test Confusion Matrix
2.0244720077514646,0.12578094780445098,-0.0050760508,-0.006056547,0.33916667,0.16328236,0.7987,"[[366 112   0  15  47]
 [ 94  27   0   5  14]
 [171  36   1   6  20]
 [154  39   0   6  15]
 [ 39  24   0   2   7]]",0.0,0.0,0.435,0.12125436,0.8,"[[174   0   0   0   0]
 [ 46   0   0   0   0]
 [ 92   0   0   0   0]
 [ 68   0   0   0   0]
 [ 20   0   0   0   0]]"
1.9937591648101807,0.12333165913820267,0.0,0.0,0.45,0.12413792,0.8,"[[540   0   0   0   0]
 [140   0   0   0   0]
 [234   0   0   0   0]
 [214   0   0   0   0]
 [ 72   0   0   0   0]]",0.0,0.0,0.435,0.12125436,0.8,"[[174   0   0   0   0]
 [ 46   0   0   0   0]
 [ 92   0   0   0   0]
 [ 68   0   0   0   0]
 [ 20   0   0   0   0]]"
1.8902881669998168,0.1158998367190361,0.0,0.0,0.45,0.12413792,0.8,"[[540   0   0   0   0]
 [140   0   0   0   0]
 [234   0   0   0   0]
 [214   0   0   0   0]
 [ 72   0   0   0   0]]",0.035595298,0.06954116,0.45,0.15454714,0.8058748,"[[174   0   0   0   0]
 [ 46   0   0   0   0]
 [ 92   0   0   0   0]
 [ 62   0   0   6   0]
 [ 18   0   0   2   0]]"
1.4809121068318685,0.1048617735505104,0.22453392,0.44346684,0.5308333,0.24135154,0.842018,"[[520   0   0  20   0]
 [131   0   0   9   0]
 [181   0   0  53   0]
 [ 97   0   0 117   0]
 [ 28   0   0  44   0]]",0.33805603,0.6594341,0.5725,0.2758733,0.86619043,"[[169   0   0   5   0]
 [ 46   0   0   0   0]
 [ 49   0   0  43   0]
 [  8   0   0  60   0]
 [  6   0   0  14   0]]"
1.0969929488499959,0.09752470552921295,0.34719056,0.6826741,0.57666665,0.2712828,0.8705071,"[[501   0   0  39   0]
 [120   0   0  20   0]
 [115   0   0 119   0]
 [ 23   0   0 191   0]
 [  6   0   0  66   0]]",0.37284064,0.78081554,0.5825,0.2774235,0.8767939,"[[168   0   0   6   0]
 [ 45   0   0   1   0]
 [ 32   0   0  60   0]
 [  3   0   0  65   0]
 [  0   0   0  20   0]]"
0.9353071427345276,0.094221171438694,0.36818373,0.72317797,0.58666664,0.28295875,0.8756127,"[[502   0   3  35   0]
 [120   0   5  15   0]
 [ 97   0   4 133   0]
 [ 16   0   0 198   0]
 [  4   0   0  68   0]]",0.38916326,0.7726719,0.595,0.30474097,0.8791001,"[[168   0   1   5   0]
 [ 43   0   2   1   0]
 [ 35   0   6  51   0]
 [  4   0   0  64   0]
 [  0   0   0  20   0]]"
0.8174778004487355,0.09236618101596833,0.3951487,0.7620307,0.5975,0.29891863,0.8832046,"[[501   0   6  33   0]
 [108   0  12  20   0]
 [ 69   0  12 153   0]
 [  8   0   2 204   0]
 [  2   0   1  69   0]]",0.41634595,0.7907853,0.6,0.3334373,0.8877842,"[[158   1   6   9   0]
 [ 37   0   7   2   0]
 [ 15   0  16  61   0]
 [  2   0   0  66   0]
 [  0   0   0  20   0]]"
0.6898146788279216,0.0899344927072525,0.45574832,0.8154613,0.63666666,0.36796767,0.89473075,"[[510   1  18  11   0]
 [111   4  16   9   0]
 [ 50   8  53 123   0]
 [  4   0  13 197   0]
 [  2   0   7  63   0]]",0.4475237,0.7969108,0.615,0.39749086,0.89412105,"[[148   4  17   5   0]
 [ 32   5   7   2   0]
 [  9   3  29  51   0]
 [  2   0   2  64   0]
 [  0   0   0  20   0]]"
0.6448615296681722,0.08748301535844803,0.478844,0.82783914,0.6425,0.42337713,0.90060127,"[[480  21  35   4   0]
 [ 93  25  16   6   0]
 [ 30  29  75 100   0]
 [  4   3  16 191   0]
 [  1   0   6  65   0]]",0.49561328,0.83412564,0.645,0.45678627,0.9031327,"[[145  20   8   1   0]
 [ 30  12   4   0   0]
 [ 10  11  40  31   0]
 [  1   1   5  61   0]
 [  0   0   3  17   0]]"
0.5316220241785049,0.08874687641859054,0.50733703,0.8707629,0.6575,0.4462305,0.90783507,"[[481  41  17   1   0]
 [ 83  37  19   1   0]
 [ 15  43  77  99   0]
 [  0   4  16 194   0]
 [  0   1   5  66   0]]",0.47171545,0.80827963,0.6275,0.4412872,0.89952195,"[[151  19   2   2   0]
 [ 28  17   1   0   0]
 [ 12  29  28  23   0]
 [  3   2   8  55   0]
 [  0   2   0  18   0]]"
0.5398453654845555,0.08890504837036133,0.54420125,0.867438,0.685,0.4661643,0.9143615,"[[489  26  19   6   0]
 [ 82  25  31   2   0]
 [ 11  29 117  77   0]
 [  1   1  21 191   0]
 [  0   0  10  62   0]]",0.4881593,0.8167192,0.635,0.4609134,0.9029273,"[[138  22  12   2   0]
 [ 25  15   6   0   0]
 [  6  15  45  26   0]
 [  1   1  10  56   0]
 [  0   0   4  16   0]]"
0.4512357803185781,0.09074636727571488,0.61155176,0.8945293,0.72833335,0.53219134,0.92775697,"[[485  39  13   3   0]
 [ 61  50  26   3   0]
 [  6  24 156  48   0]
 [  0   1  30 183   0]
 [  0   0   5  67   0]]",0.49071616,0.80945677,0.64,0.4631595,0.9026772,"[[147  24   1   2   0]
 [ 26  19   1   0   0]
 [ 12  21  35  24   0]
 [  3   1   9  55   0]
 [  0   1   5  14   0]]"
0.4058599575360616,0.0900251717865467,0.62950754,0.9055713,0.7425,0.5380882,0.9313175,"[[505  26   9   0   0]
 [ 60  49  30   1   0]
 [  4  27 148  55   0]
 [  1   3  21 189   0]
 [  0   0   8  64   0]]",0.4834088,0.8189119,0.625,0.46799666,0.9024952,"[[134  38   2   0   0]
 [ 20  26   0   0   0]
 [  9  27  33  23   0]
 [  3   1   7  57   0]
 [  0   1   4  15   0]]"
0.41853219389915464,0.08979575037956238,0.6343223,0.89346117,0.74333334,0.55128556,0.9322332,"[[484  40   9   7   0]
 [ 55  57  25   3   0]
 [  2  28 161  43   0]
 [  3   0  21 190   0]
 [  0   0   3  69   0]]",0.4996916,0.8157701,0.635,0.48195365,0.9063597,"[[128  35  10   1   0]
 [ 17  23   6   0   0]
 [  4  21  48  19   0]
 [  2   2   9  55   0]
 [  0   0   4  16   0]]"
0.3967525418599447,0.08829608500003815,0.61408246,0.903245,0.72833335,0.5649462,0.92933035,"[[491  44   4   1   0]
 [ 48  67  24   1   0]
 [  6  39 137  52   0]
 [  2   1  33 173   5]
 [  0   1   2  63   6]]",0.50522846,0.8429564,0.6475,0.54551864,0.90692127,"[[148  23   3   0   0]
 [ 24  18   4   0   0]
 [  6  26  47  13   0]
 [  2   1  19  39   7]
 [  0   0   6   7   7]]"
0.37236484030882516,0.08879145041108132,0.6799728,0.9131503,0.775,0.6818962,0.94022053,"[[499  32   6   3   0]
 [ 51  63  25   1   0]
 [  4  23 165  42   0]
 [  3   1  27 169  14]
 [  1   0   2  35  34]]",0.4760992,0.8149415,0.6175,0.5040554,0.90121186,"[[121  45   8   0   0]
 [ 22  21   3   0   0]
 [  3  18  62   9   0]
 [  0   2  24  41   1]
 [  0   0   9   9   2]]"
0.3419851340850194,0.08907215401530266,0.6919072,0.91815233,0.78333336,0.658764,0.94371575,"[[506  25   7   2   0]
 [ 40  64  33   3   0]
 [  0  33 164  36   1]
 [  2   1  19 186   6]
 [  1   0   1  50  20]]",0.50373065,0.82868433,0.64,0.55468845,0.906723,"[[131  38   5   0   0]
 [ 18  25   3   0   0]
 [  5  16  61   9   1]
 [  1   1  30  33   3]
 [  0   0   7   7   6]]"
0.3714852946996689,0.08984359800815582,0.69917274,0.90771854,0.7866667,0.71113265,0.94433564,"[[493  41   3   1   2]
 [ 39  75  24   2   0]
 [  5  35 163  31   0]
 [  5   1  22 172  14]
 [  1   0   5  25  41]]",0.46634734,0.81925845,0.61,0.52338046,0.900005,"[[127  37   9   0   1]
 [ 21  15  10   0   0]
 [  4  16  50  21   1]
 [  0   2  14  45   7]
 [  0   1   4   8   7]]"
0.27720293353001274,0.0918048682808876,0.7701719,0.94197524,0.8375,0.7681532,0.95721644,"[[506  29   3   2   0]
 [ 35  83  21   1   0]
 [  5  11 197  21   0]
 [  1   2  18 175  18]
 [  0   0   0  28  44]]",0.5252534,0.83042336,0.6575,0.57898974,0.90936065,"[[137  31   5   1   0]
 [ 21  20   5   0   0]
 [ 11  14  46  18   3]
 [  2   1   7  51   7]
 [  0   0   4   7   9]]"
0.277516308426857,0.09155658781528472,0.76003885,0.9413093,0.82916665,0.78250587,0.95557696,"[[498  35   7   0   0]
 [ 35  89  16   0   0]
 [  2  25 180  27   0]
 [  2   0  26 170  16]
 [  0   1   0  13  58]]",0.44575447,0.8122975,0.5975,0.51273066,0.8953279,"[[136  34   3   0   1]
 [ 25  21   0   0   0]
 [  8  36  28  18   2]
 [  2   0  15  47   4]
 [  0   1   3   9   7]]"
0.27532442450523376,0.0953097540140152,0.78350437,0.93865407,0.8466667,0.7865958,0.9599942,"[[507  25   4   3   1]
 [ 28  95  16   1   0]
 [  5  16 192  20   1]
 [  0   1  27 179   7]
 [  0   0   1  28  43]]",0.45264286,0.7841009,0.6175,0.48821816,0.89370716,"[[145  22   6   1   0]
 [ 29  13   4   0   0]
 [ 19  12  42  16   3]
 [  3   0  17  43   5]
 [  0   0   7   9   4]]"
0.28168991396824516,0.09032407343387604,0.7797452,0.9336363,0.8441667,0.7826073,0.9585496,"[[504  30   3   2   1]
 [ 33  92  15   0   0]
 [  9  11 190  21   3]
 [  1   0  17 182  14]
 [  1   0   1  25  45]]",0.514765,0.81421787,0.65,0.5712122,0.90753794,"[[133  36   5   0   0]
 [ 19  23   4   0   0]
 [  8  16  54  12   2]
 [  4   0  20  44   0]
 [  0   1   3  10   6]]"
0.2837476030488809,0.09708785474300384,0.8063134,0.93379253,0.8625,0.81541944,0.96418464,"[[506  23   9   0   2]
 [ 18 105  15   2   0]
 [  6   8 192  28   0]
 [  3   0  20 185   6]
 [  1   0   0  24  47]]",0.45868105,0.7722426,0.61,0.52743304,0.89684004,"[[143  30   1   0   0]
 [ 17  28   1   0   0]
 [ 14  25  24  25   4]
 [  7   1  13  39   8]
 [  2   0   4   4  10]]"
0.2522319562236468,0.09158588320016861,0.82123625,0.9442847,0.8725,0.8223324,0.9677633,"[[508  22  10   0   0]
 [ 14 116  10   0   0]
 [  3  17 199  15   0]
 [  1   0  21 175  17]
 [  2   0   3  18  49]]",0.5355158,0.8170296,0.6625,0.5903133,0.9118421,"[[132  29  13   0   0]
 [ 16  24   6   0   0]
 [  6  10  44  31   1]
 [  3   2   4  58   1]
 [  1   0   2  10   7]]"
0.2750700097282728,0.08864398837089539,0.81730455,0.9417922,0.87,0.82723486,0.966417,"[[504  21  13   2   0]
 [ 20 107  13   0   0]
 [  3   9 202  18   2]
 [  1   2  23 181   7]
 [  0   0   3  19  50]]",0.547263,0.8456755,0.67,0.5780761,0.9149215,"[[129  30  13   2   0]
 [ 17  21   8   0   0]
 [  3   8  52  29   0]
 [  0   0   6  61   1]
 [  0   0   3  12   5]]"
0.2999480285247167,0.09533693939447403,0.8016691,0.9240262,0.85833335,0.81511337,0.963985,"[[502  27   6   3   2]
 [ 16 107  13   2   2]
 [  4  15 190  22   3]
 [  4   1  24 175  10]
 [  0   1   1  14  56]]",0.48171508,0.7886404,0.62,0.5339313,0.90237004,"[[121  33  19   0   1]
 [ 13  20  13   0   0]
 [  8   5  60  14   5]
 [  1   0  17  40  10]
 [  0   0   4   9   7]]"
0.2523049588004748,0.09723685830831527,0.8334682,0.9410991,0.8825,0.851338,0.968135,"[[521  14   3   1   1]
 [ 28  99  10   2   1]
 [  5  13 192  23   1]
 [  3   1  21 185   4]
 [  1   1   1   7  62]]",0.5225717,0.7893274,0.6625,0.588077,0.90650344,"[[144  23   6   0   1]
 [ 21  22   3   0   0]
 [ 19  13  39  21   0]
 [  3   0  11  52   2]
 [  2   0   2   8   8]]"
0.2550586174428463,0.09714995741844178,0.8271595,0.9445125,0.8775,0.839625,0.96763146,"[[514  19   6   1   0]
 [ 18 111  11   0   0]
 [ 11  17 194  12   0]
 [  1   0  24 180   9]
 [  1   0   3  14  54]]",0.4979902,0.80504775,0.6425,0.49971893,0.9048284,"[[134  17  22   1   0]
 [ 19   5  22   0   0]
 [  5   2  59  26   0]
 [  2   1   8  55   2]
 [  0   0   3  13   4]]"
0.2694682964185874,0.09895897448062897,0.8369957,0.9347026,0.88416666,0.8518376,0.96991116,"[[515  13   6   4   2]
 [ 17 114   8   1   0]
 [  1  12 192  28   1]
 [  5   1  19 181   8]
 [  1   0   0  12  59]]",0.46649367,0.75723827,0.63,0.5037333,0.8953457,"[[144  25   5   0   0]
 [ 33   7   6   0   0]
 [ 15  12  51  14   0]
 [  4   1  17  46   0]
 [  3   2   3   8   4]]"
0.28295510108272237,0.09180213123559952,0.82573575,0.9370635,0.87583333,0.8426753,0.9680996,"[[511  16   9   3   1]
 [ 12 119   9   0   0]
 [  7  16 187  23   1]
 [  4   1  23 175  11]
 [  0   0   0  13  59]]",0.5410334,0.8334739,0.675,0.5704136,0.910938,"[[142  25   6   1   0]
 [ 22  18   6   0   0]
 [ 15   7  50  20   0]
 [  2   0   9  55   2]
 [  0   0   2  13   5]]"
0.23860617448886234,0.09176094383001328,0.84542394,0.9526322,0.89,0.8591575,0.9714918,"[[510  21   8   1   0]
 [ 17 112  11   0   0]
 [  3  12 200  18   1]
 [  2   1  17 189   5]
 [  0   0   3  12  57]]",0.5118011,0.8132521,0.66,0.5331577,0.9050766,"[[146  21   6   0   1]
 [ 30  10   6   0   0]
 [ 11   8  63  10   0]
 [  3   0  23  40   2]
 [  0   0   5  10   5]]"
0.22576953584949175,0.09639553248882293,0.8675515,0.9582543,0.9058333,0.87819815,0.9754459,"[[515  15   9   1   0]
 [ 16 116   7   1   0]
 [  4   5 210  13   2]
 [  0   0  20 186   8]
 [  0   0   4   8  60]]",0.45601302,0.8072981,0.615,0.49957454,0.89519024,"[[138  29   7   0   0]
 [ 26  14   6   0   0]
 [ 15  13  45  19   0]
 [  2   0  18  45   3]
 [  0   0   5  11   4]]"
0.24512302572528522,0.10172882199287414,0.8518478,0.9405887,0.89416665,0.87008536,0.9727064,"[[504  26   2   7   1]
 [ 13 117   9   0   1]
 [  6  17 199  12   0]
 [  3   1  14 192   4]
 [  0   0   0  11  61]]",0.4958188,0.80129814,0.6375,0.55227697,0.9025485,"[[136  31   6   0   1]
 [ 22  19   5   0   0]
 [ 17   8  37  24   6]
 [  3   0   4  54   7]
 [  0   1   2   8   9]]"
0.2658643007278442,0.09091544330120087,0.8406477,0.93652886,0.88666666,0.8513505,0.97056794,"[[514  16   6   1   3]
 [ 16 115   8   1   0]
 [  5  13 185  30   1]
 [  2   0  10 192  10]
 [  2   0   2  10  58]]",0.53678286,0.8252679,0.6625,0.52175283,0.9127239,"[[132  34   5   3   0]
 [ 16  27   3   0   0]
 [  8  12  41  30   1]
 [  1   1   1  64   1]
 [  1   0   2  16   1]]"
0.24163776670893033,0.09286324590444565,0.8570455,0.94806975,0.8983333,0.87209576,0.9736084,"[[515  21   2   1   1]
 [ 12 119   7   1   1]
 [  5  13 194  22   0]
 [  3   0  18 192   1]
 [  1   1   0  12  58]]",0.54906845,0.8274966,0.6675,0.6069925,0.9156924,"[[124  35  13   2   0]
 [ 11  27   8   0   0]
 [  5   8  62  13   4]
 [  1   0  16  44   7]
 [  0   0   2   8  10]]"
0.1999244346221288,0.09572537064552307,0.88154,0.95991004,0.91583335,0.88284886,0.9785239,"[[522  10   6   2   0]
 [  7 124   9   0   0]
 [  5  11 205  13   0]
 [  1   0  13 195   5]
 [  0   1   2  16  53]]",0.53615415,0.8116652,0.6625,0.59178567,0.91210437,"[[130  26  14   3   1]
 [ 15  21  10   0   0]
 [  8   6  51  25   2]
 [  1   0   8  54   5]
 [  0   0   2   9   9]]"
0.21543613880872725,0.09701802402734756,0.9016038,0.9550525,0.93,0.90798086,0.98179,"[[518  11   6   3   2]
 [ 12 118   9   0   1]
 [  1   7 219   6   1]
 [  2   2   9 199   2]
 [  0   0   1   9  62]]",0.52055615,0.80993044,0.65,0.5706049,0.9092397,"[[130  29  12   3   0]
 [ 16  26   4   0   0]
 [  9  11  43  27   2]
 [  0   1   7  54   6]
 [  1   0   3   9   7]]"
0.22027989104390144,0.10180307447910308,0.8982022,0.9540218,0.9275,0.9014925,0.98132473,"[[517  14   4   4   1]
 [ 11 117   9   1   2]
 [  2   5 222   5   0]
 [  0   0  11 194   9]
 [  2   0   0   7  63]]",0.49672347,0.7760108,0.64,0.5383666,0.9036823,"[[141  19   6   4   4]
 [ 27  16   3   0   0]
 [ 13   9  52  11   7]
 [  1   1  13  37  16]
 [  0   0   2   8  10]]"
0.20823877801497778,0.09869419276714325,0.9027915,0.95969284,0.93083334,0.9024172,0.9822744,"[[523  11   3   1   2]
 [  7 128   4   1   0]
 [  4   8 218   4   0]
 [  3   0  12 188  11]
 [  0   0   2  10  60]]",0.53671026,0.8131527,0.68,0.54834753,0.9088978,"[[154   6  12   0   2]
 [ 31   7   8   0   0]
 [ 16   4  55  14   3]
 [  1   0  13  48   6]
 [  0   0   2  10   8]]"
0.2005524363120397,0.10894073456525803,0.90853536,0.96520925,0.935,0.9152939,0.9831634,"[[527   9   3   1   0]
 [  7 127   5   0   1]
 [  4  11 204  14   1]
 [  2   1   7 200   4]
 [  1   0   0   7  64]]",0.48520428,0.77160203,0.6525,0.511603,0.8957766,"[[158   4   8   2   2]
 [ 39   3   4   0   0]
 [ 30   2  34  25   1]
 [  1   0   7  58   2]
 [  1   0   3   8   8]]"
